Spending_History,Num_Products_Bought,Avg_Price_Products,Frequency_Purchases,Customer_Segment,Subscription_Tier,Upgrade_in_6_Months
20390,156,271,9,Large,Standard,1
9238,15,137,1,Large,Basic,0
8769,28,87,2,Medium,Basic,0
18385,71,452,13,Large,Standard,0
17558,64,389,7,Large,Standard,0
42912,180,334,9,Large,Premium,0
7435,29,109,2,Medium,Basic,0
11417,6,133,4,Large,Basic,0
15775,84,405,5,Small,Standard,0
13073,183,253,14,Small,Standard,0
10449,30,93,2,Medium,Basic,0
36534,89,412,6,Small,Premium,0
37185,173,240,5,Medium,Premium,0
46847,178,335,12,Small,Premium,0
31736,185,362,7,Small,Premium,0
18561,90,227,11,Small,Standard,0
18104,97,261,12,Medium,Standard,0
23154,84,426,9,Medium,Standard,1
18840,54,417,11,Large,Standard,0
10842,13,64,2,Medium,Basic,0
11762,36,101,1,Small,Basic,0
10278,49,192,3,Small,Basic,0
6722,26,77,2,Medium,Basic,0
41312,183,483,8,Medium,Premium,0
43047,141,430,5,Medium,Premium,0
9029,17,52,3,Large,Basic,0
14413,100,433,12,Small,Standard,0
11743,36,162,2,Large,Basic,0
6291,43,179,3,Large,Basic,0
7999,21,162,2,Small,Basic,0
8854,41,178,3,Small,Basic,0
9707,30,117,3,Medium,Basic,0
8400,42,73,1,Medium,Basic,0
11930,193,296,13,Large,Standard,0
11420,7,197,4,Medium,Basic,0
9369,7,196,4,Medium,Basic,0
10976,44,177,3,Small,Basic,0
26802,91,298,11,Small,Premium,0
41371,109,201,5,Medium,Premium,0
44492,58,432,7,Small,Premium,0
16154,197,351,10,Medium,Standard,0
16648,153,453,7,Small,Standard,0
27200,142,393,10,Small,Premium,0
23352,117,488,9,Small,Standard,1
19735,82,375,7,Small,Standard,0
10797,34,87,2,Medium,Basic,0
8354,31,70,2,Large,Basic,0
24151,110,346,8,Small,Standard,0
22679,66,371,9,Medium,Standard,1
9768,41,73,1,Medium,Basic,0
15606,148,387,5,Small,Standard,0
10975,27,116,4,Large,Basic,0
15854,103,257,7,Small,Standard,0
11359,26,176,3,Medium,Basic,0
25784,153,498,10,Large,Premium,0
10806,30,148,2,Medium,Basic,0
21971,184,235,8,Small,Standard,0
9495,18,164,3,Large,Basic,0
